06-05-2025 13:19:10 | map proportion of the patches: [59.541448583743836, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.033674568965517244, 0.035598830049261086, 0.034636699507389165, 0.031750307881773396, 0.03271243842364532, 0.035598830049261086, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03656096059113301, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.034636699507389165, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.033674568965517244, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.033674568965517244, 0.034636699507389165, 0.03656096059113301, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.034636699507389165, 0.03656096059113301, 0.033674568965517244, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.033674568965517244, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.03078817733990148, 0.034636699507389165, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.033674568965517244, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.03656096059113301, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.033674568965517244, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.035598830049261086, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.033674568965517244, 0.035598830049261086, 0.03656096059113301, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.03271243842364532, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.031750307881773396, 0.03078817733990148, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.034636699507389165, 0.033674568965517244, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.035598830049261086, 0.034636699507389165, 0.035598830049261086, 0.035598830049261086, 0.03656096059113301, 0.03656096059113301, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.031750307881773396, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532, 0.03271243842364532, 0.03271243842364532, 0.031750307881773396, 0.03078817733990148, 0.03078817733990148, 0.03271243842364532]
06-05-2025 13:19:10 | Resuming from generation 15: output\06-05-2025_13-14-14_individuals_file.csv
06-05-2025 13:19:10 | Using custom individual #1
06-05-2025 13:19:10 | Using custom individual #2
06-05-2025 13:19:10 | Using custom individual #3
06-05-2025 13:19:10 | Using custom individual #4
06-05-2025 13:19:10 | Using custom individual #5
06-05-2025 13:19:10 | Create the helping folder ...
06-05-2025 13:19:10 | Done.
06-05-2025 13:19:10 | Create the helping folder ...
06-05-2025 13:19:10 | Done.
06-05-2025 13:19:10 | Create the helping folder ...
06-05-2025 13:19:10 | Done.
06-05-2025 13:19:10 | Create the helping folder ...
06-05-2025 13:19:10 | Done.
06-05-2025 13:19:11 | Update genome in models folder 1
06-05-2025 13:19:13 | Update genome in models folder 2
06-05-2025 13:19:15 | Update genome in models folder 3
06-05-2025 13:19:20 | Update genome in models folder 4
06-05-2025 13:19:21 | Update genome in models folder 5
06-05-2025 13:19:11 | Evaluation of individual 1
06-05-2025 13:19:12 | Run external models ...
06-05-2025 13:19:20 | Done.
06-05-2025 13:19:13 | Start model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R
06-05-2025 13:19:18 | The model C:\Users\marsh\Documents\CoMOLA\models\HabStruct\HabStruct.R ran for 4 seconds.
06-05-2025 13:19:13 | Start model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R
06-05-2025 13:19:14 | The model C:\Users\marsh\Documents\CoMOLA\models\SYM\SYM.R ran for 0 seconds.
06-05-2025 13:19:13 | Start model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R
06-05-2025 13:19:14 | The model C:\Users\marsh\Documents\CoMOLA\models\WYLD\WYLD.R ran for 0 seconds.
06-05-2025 13:19:13 | Start model C:\Users\marsh\Documents\CoMOLA\models\SAR\SAR.R
